
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.53it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.56it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
<python-env>/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in  - will assume that the vocabulary was not modified.
  warnings.warn(
round 1/407; Adam updates 4
round 2/407; Adam updates 8
round 3/407; Adam updates 12
round 4/407; Adam updates 16
round 5/407; Adam updates 20
round 6/407; Adam updates 24
round 7/407; Adam updates 28
round 8/407; Adam updates 32
round 9/407; Adam updates 36
round 10/407; Adam updates 40
round 11/407; Adam updates 44
round 12/407; Adam updates 48
round 13/407; Adam updates 52
round 14/407; Adam updates 56
round 15/407; Adam updates 60
round 16/407; Adam updates 64
round 17/407; Adam updates 68
round 18/407; Adam updates 72
round 19/407; Adam updates 76
round 20/407; Adam updates 80
round 21/407; Adam updates 84
round 22/407; Adam updates 88
round 23/407; Adam updates 92
round 24/407; Adam updates 96
round 25/407; Adam updates 100
round 26/407; Adam updates 104
round 27/407; Adam updates 108
round 28/407; Adam updates 112
round 29/407; Adam updates 116
round 30/407; Adam updates 120
round 31/407; Adam updates 124
round 32/407; Adam updates 128
round 33/407; Adam updates 132
round 34/407; Adam updates 136
round 35/407; Adam updates 140
round 36/407; Adam updates 144
round 37/407; Adam updates 148
round 38/407; Adam updates 152
round 39/407; Adam updates 156
round 40/407; Adam updates 160
round 41/407; Adam updates 164
round 42/407; Adam updates 168
round 43/407; Adam updates 172
round 44/407; Adam updates 176
round 45/407; Adam updates 180
round 46/407; Adam updates 184
round 47/407; Adam updates 188
round 48/407; Adam updates 192
round 49/407; Adam updates 196
round 50/407; Adam updates 200
round 51/407; Adam updates 204
round 52/407; Adam updates 208
round 53/407; Adam updates 212
round 54/407; Adam updates 216
round 55/407; Adam updates 220
round 56/407; Adam updates 224
round 57/407; Adam updates 228
round 58/407; Adam updates 232
round 59/407; Adam updates 236
round 60/407; Adam updates 240
round 61/407; Adam updates 244
